date,campaign_id,variant,impressions,clicks,spend,orders,sales
2025-02-06,CMP_003,A,76245,1140,1615.84,196,15422.2
2025-02-06,CMP_004,A,51184,771,921.86,54,1113.23
2025-02-06,CMP_005,A,79108,1936,1621.58,241,21909.94
2025-02-06,CMP_006,A,82694,2681,1624.59,354,16678.03
2025-02-06,CMP_007,A,47877,535,823.99,72,6456.81
2025-02-06,CMP_008,A,19891,340,373.11,30,886.54
2025-02-06,CMP_009,A,49189,995,1316.59,79,3894.16
2025-02-06,CMP_010,A,26444,693,632.78,90,7652.94
2025-02-07,CMP_001,A,25332,480,621.06,71,1904.67
2025-02-07,CMP_002,A,78397,2467,3933.01,343,10090.12
2025-02-07,CMP_003,A,77331,1168,1541.1,202,15225.61
2025-02-07,CMP_004,A,48155,987,1222.0,66,1422.97
2025-02-07,CMP_005,A,81288,2130,1956.41,281,25951.18
2025-02-07,CMP_006,A,73754,2332,1733.67,337,17867.87
2025-02-07,CMP_007,A,54176,570,876.07,83,7502.91
2025-02-07,CMP_008,A,19547,306,334.94,30,1014.93
2025-02-07,CMP_009,A,49989,987,1221.57,68,3278.37
2025-02-07,CMP_010,A,24080,709,665.17,98,7448.24
2025-02-08,CMP_001,A,27790,513,809.16,80,1872.73
2025-02-08,CMP_002,A,70442,2457,3408.0,399,10166.67
2025-02-08,CMP_003,A,85128,1573,2315.54,295,22660.44
2025-02-08,CMP_004,A,49900,1038,1296.2,72,1474.62
2025-02-08,CMP_005,A,74092,1800,1585.04,267,21293.49
2025-02-08,CMP_006,A,83489,2489,1626.24,348,18113.51
2025-02-08,CMP_007,A,52739,635,1002.96,88,7093.85
2025-02-08,CMP_008,A,22649,389,489.42,35,1080.59
2025-02-08,CMP_009,A,49518,861,1107.64,58,2953.31
2025-02-08,CMP_010,A,27398,915,801.85,123,8876.61
2025-02-09,CMP_001,A,23985,469,670.86,73,1794.21
2025-02-09,CMP_002,A,74557,2463,3928.32,378,9377.46
2025-02-09,CMP_003,A,83140,1467,1995.6,250,20105.03
2025-02-09,CMP_004,A,58173,1143,1438.28,81,1701.17
2025-02-09,CMP_005,A,81184,1929,1666.72,279,23978.22
2025-02-09,CMP_006,A,71544,2253,1446.14,335,16584.24
2025-02-09,CMP_007,A,53110,604,786.92,83,7653.56
2025-02-09,CMP_008,A,20940,296,337.33,30,933.4
2025-02-09,CMP_009,A,55185,1023,1235.41,72,3474.15
2025-02-09,CMP_010,A,28092,748,660.61,96,7461.91
2025-02-10,CMP_001,B,25321,562,806.81,99,2289.88
2025-02-10,CMP_002,B,75753,2592,3847.83,429,11533.57
2025-02-10,CMP_003,B,80194,1427,2089.3,231,17487.94
2025-02-10,CMP_004,B,53304,943,1189.51,62,1319.4
2025-02-10,CMP_005,B,77032,1931,1687.16,277,24458.02
2025-02-10,CMP_006,B,76283,2595,1692.22,427,24154.72
2025-02-10,CMP_007,B,51911,621,938.13,87,8237.57
2025-02-10,CMP_008,B,23323,422,421.78,42,1285.1
2025-02-10,CMP_009,B,51878,1042,1677.27,66,2927.35
2025-02-10,CMP_010,B,25963,741,631.15,100,8175.23
2025-02-11,CMP_001,B,24938,474,611.1,77,1951.29
2025-02-11,CMP_002,B,76457,2872,3933.23,453,12917.61
2025-02-11,CMP_003,B,82761,1625,2398.7,264,20361.76
2025-02-11,CMP_004,B,52250,962,1255.96,66,1483.64
2025-02-11,CMP_005,B,68848,1730,1560.49,252,23212.28
2025-02-11,CMP_006,B,78045,2602,1697.48,437,22943.78
2025-02-11,CMP_007,B,51167,518,816.15,72,6009.41
2025-02-11,CMP_008,B,21259,317,348.61,30,964.68
2025-02-11,CMP_009,B,47237,942,1461.09,69,3304.68
2025-02-11,CMP_010,B,22474,638,528.52,88,6995.5
2025-02-12,CMP_001,B,26603,488,647.64,86,2180.08
2025-02-12,CMP_002,B,70029,2538,4063.91,357,9513.61
2025-02-12,CMP_003,B,75715,1564,1938.56,252,18078.2
2025-02-12,CMP_004,B,49302,1031,1465.76,62,1451.79
2025-02-12,CMP_005,B,69265,1451,1304.55,215,19057.19
2025-02-12,CMP_006,B,83901,3088,2172.41,545,27982.0
2025-02-12,CMP_007,B,49068,565,818.37,77,6245.68
2025-02-12,CMP_008,B,25167,424,479.22,37,1203.97
2025-02-12,CMP_009,B,44699,729,1065.57,49,2221.52
2025-02-12,CMP_010,B,27327,806,660.79,107,8816.62
2025-02-13,CMP_001,B,26962,565,767.74,107,2661.65
2025-02-13,CMP_002,B,69503,2602,3866.53,406,12092.11
2025-02-13,CMP_003,B,77418,1457,1994.42,238,18573.39
2025-02-13,CMP_004,B,48396,1012,1411.92,71,1558.29
